2025-02-13 14:24:29,946	create_mappings(), rule=Psa.56:1-56:13
2025-02-13 14:24:29,946	Map from column 4 to column 1
2025-02-13 14:24:29,946	PSA 56:1.0-1 : PSA 56:1-2
2025-02-13 14:24:29,946	PSA 56:2-9 : PSA 56:3-10
2025-02-13 14:24:29,946	PSA 56:10-11 : PSA 56:11-12
2025-02-13 14:24:29,946	PSA 56:12 : PSA 56:13
2025-02-13 14:24:29,946	PSA 56:13 : PSA 56:14
2025-02-13 14:24:29,946	-------------------------
2025-02-13 14:24:29,946	Rule: Psa.57:1-57:11
2025-02-13 14:24:29,946	do_test()
2025-02-13 14:24:29,946	{'book': 'PSA', 'chapter': 57, 'verse': 11}
2025-02-13 14:24:29,947	=
2025-02-13 14:24:29,947	{'keyword': 'Last'}
2025-02-13 14:24:29,947	PSA found in books
2025-02-13 14:24:29,947	is_last_in_chapter()
2025-02-13 14:24:29,947	PSA 57:11 => 11
2025-02-13 14:24:29,947	Last in chapter
2025-02-13 14:24:29,947	do_test()
2025-02-13 14:24:29,947	{'book': 'PSA', 'chapter': 58, 'verse': 11}
2025-02-13 14:24:29,947	=
2025-02-13 14:24:29,947	{'keyword': 'Last'}
2025-02-13 14:24:29,947	PSA found in books
2025-02-13 14:24:29,947	is_last_in_chapter()
2025-02-13 14:24:29,947	PSA 58:11 => 11
2025-02-13 14:24:29,947	Last in chapter
2025-02-13 14:24:29,947	do_test()
2025-02-13 14:24:29,947	{'book': 'PSA', 'chapter': 57, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,947	=
2025-02-13 14:24:29,947	{'keyword': 'NotExist'}
2025-02-13 14:24:29,947	PSA found in books
2025-02-13 14:24:29,947	do_test() returns False
2025-02-13 14:24:29,947	do_test()
2025-02-13 14:24:29,947	{'book': 'PSA', 'chapter': 57, 'verse': 12}
2025-02-13 14:24:29,947	=
2025-02-13 14:24:29,947	{'keyword': 'Last'}
2025-02-13 14:24:29,947	PSA found in books
2025-02-13 14:24:29,947	is_last_in_chapter()
2025-02-13 14:24:29,947	PSA 57:12 => 11
2025-02-13 14:24:29,947	Not last in chapter
2025-02-13 14:24:29,947	do_test() returns False
2025-02-13 14:24:29,947	do_test()
2025-02-13 14:24:29,947	{'book': 'PSA', 'chapter': 56, 'verse': 12}
2025-02-13 14:24:29,947	=
2025-02-13 14:24:29,947	{'keyword': 'Last'}
2025-02-13 14:24:29,947	PSA found in books
2025-02-13 14:24:29,947	is_last_in_chapter()
2025-02-13 14:24:29,947	PSA 56:12 => 13
2025-02-13 14:24:29,947	Not last in chapter
2025-02-13 14:24:29,947	do_test() returns False
2025-02-13 14:24:29,947	do_test()
2025-02-13 14:24:29,948	{'book': 'PSA', 'chapter': 57, 'verse': 11}
2025-02-13 14:24:29,948	=
2025-02-13 14:24:29,948	{'keyword': 'Last'}
2025-02-13 14:24:29,948	PSA found in books
2025-02-13 14:24:29,948	is_last_in_chapter()
2025-02-13 14:24:29,948	PSA 57:11 => 11
2025-02-13 14:24:29,948	Last in chapter
2025-02-13 14:24:29,948	do_test()
2025-02-13 14:24:29,948	{'book': 'PSA', 'chapter': 58, 'verse': 11}
2025-02-13 14:24:29,948	=
2025-02-13 14:24:29,948	{'keyword': 'Last'}
2025-02-13 14:24:29,948	PSA found in books
2025-02-13 14:24:29,948	is_last_in_chapter()
2025-02-13 14:24:29,948	PSA 58:11 => 11
2025-02-13 14:24:29,948	Last in chapter
2025-02-13 14:24:29,948	do_test()
2025-02-13 14:24:29,948	{'book': 'PSA', 'chapter': 57, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,948	=
2025-02-13 14:24:29,948	{'keyword': 'Exist'}
2025-02-13 14:24:29,948	PSA found in books
2025-02-13 14:24:29,948	do_test() returns True
2025-02-13 14:24:29,948	create_mappings(), rule=Psa.57:1-57:11
2025-02-13 14:24:29,948	Map from column 3 to column 1
2025-02-13 14:24:29,948	PSA 57:1.0-1 : PSA 57:1-2
2025-02-13 14:24:29,948	PSA 57:2-11 : PSA 57:3-12
2025-02-13 14:24:29,948	-------------------------
2025-02-13 14:24:29,948	Rule: Psa.58:1-58:11
2025-02-13 14:24:29,948	do_test()
2025-02-13 14:24:29,948	{'book': 'PSA', 'chapter': 58, 'verse': 11}
2025-02-13 14:24:29,948	=
2025-02-13 14:24:29,948	{'keyword': 'Last'}
2025-02-13 14:24:29,948	PSA found in books
2025-02-13 14:24:29,948	is_last_in_chapter()
2025-02-13 14:24:29,948	PSA 58:11 => 11
2025-02-13 14:24:29,948	Last in chapter
2025-02-13 14:24:29,948	do_test()
2025-02-13 14:24:29,948	{'book': 'PSA', 'chapter': 58, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,948	=
2025-02-13 14:24:29,948	{'keyword': 'NotExist'}
2025-02-13 14:24:29,948	PSA found in books
2025-02-13 14:24:29,949	do_test() returns False
2025-02-13 14:24:29,949	do_test()
2025-02-13 14:24:29,949	{'book': 'PSA', 'chapter': 58, 'verse': 12}
2025-02-13 14:24:29,949	=
2025-02-13 14:24:29,949	{'keyword': 'Last'}
2025-02-13 14:24:29,949	PSA found in books
2025-02-13 14:24:29,949	is_last_in_chapter()
2025-02-13 14:24:29,949	PSA 58:12 => 11
2025-02-13 14:24:29,949	Not last in chapter
2025-02-13 14:24:29,949	do_test() returns False
2025-02-13 14:24:29,949	do_test()
2025-02-13 14:24:29,949	{'book': 'PSA', 'chapter': 58, 'verse': 18}
2025-02-13 14:24:29,949	=
2025-02-13 14:24:29,949	{'keyword': 'Last'}
2025-02-13 14:24:29,949	PSA found in books
2025-02-13 14:24:29,949	is_last_in_chapter()
2025-02-13 14:24:29,949	PSA 58:18 => 11
2025-02-13 14:24:29,949	Not last in chapter
2025-02-13 14:24:29,949	do_test() returns False
2025-02-13 14:24:29,949	do_test()
2025-02-13 14:24:29,949	{'book': 'PSA', 'chapter': 58, 'verse': 11}
2025-02-13 14:24:29,949	=
2025-02-13 14:24:29,949	{'keyword': 'Last'}
2025-02-13 14:24:29,949	PSA found in books
2025-02-13 14:24:29,949	is_last_in_chapter()
2025-02-13 14:24:29,949	PSA 58:11 => 11
2025-02-13 14:24:29,949	Last in chapter
2025-02-13 14:24:29,949	do_test()
2025-02-13 14:24:29,949	{'book': 'PSA', 'chapter': 58, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,949	=
2025-02-13 14:24:29,949	{'keyword': 'Exist'}
2025-02-13 14:24:29,949	PSA found in books
2025-02-13 14:24:29,949	do_test() returns True
2025-02-13 14:24:29,949	create_mappings(), rule=Psa.58:1-58:11
2025-02-13 14:24:29,949	Map from column 3 to column 1
2025-02-13 14:24:29,949	PSA 58:1.0-1 : PSA 58:1-2
2025-02-13 14:24:29,949	PSA 58:2-11 : PSA 58:3-12
2025-02-13 14:24:29,949	-------------------------
2025-02-13 14:24:29,949	Rule: Psa.59:1-59:17
2025-02-13 14:24:29,950	do_test()
2025-02-13 14:24:29,950	{'book': 'PSA', 'chapter': 59, 'verse': 17}
2025-02-13 14:24:29,950	=
2025-02-13 14:24:29,950	{'keyword': 'Last'}
2025-02-13 14:24:29,950	PSA found in books
2025-02-13 14:24:29,950	is_last_in_chapter()
2025-02-13 14:24:29,950	PSA 59:17 => 17
2025-02-13 14:24:29,950	Last in chapter
2025-02-13 14:24:29,950	do_test()
2025-02-13 14:24:29,950	{'book': 'PSA', 'chapter': 59, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,950	=
2025-02-13 14:24:29,950	{'keyword': 'NotExist'}
2025-02-13 14:24:29,950	PSA found in books
2025-02-13 14:24:29,950	do_test() returns False
2025-02-13 14:24:29,950	do_test()
2025-02-13 14:24:29,950	{'book': 'PSA', 'chapter': 59, 'verse': 18}
2025-02-13 14:24:29,950	=
2025-02-13 14:24:29,950	{'keyword': 'Last'}
2025-02-13 14:24:29,950	PSA found in books
2025-02-13 14:24:29,950	is_last_in_chapter()
2025-02-13 14:24:29,950	PSA 59:18 => 17
2025-02-13 14:24:29,950	Not last in chapter
2025-02-13 14:24:29,950	do_test() returns False
2025-02-13 14:24:29,950	do_test()
2025-02-13 14:24:29,950	{'book': 'PSA', 'chapter': 59, 'verse': 14}
2025-02-13 14:24:29,950	=
2025-02-13 14:24:29,950	{'keyword': 'Last'}
2025-02-13 14:24:29,950	PSA found in books
2025-02-13 14:24:29,950	is_last_in_chapter()
2025-02-13 14:24:29,950	PSA 59:14 => 17
2025-02-13 14:24:29,950	Not last in chapter
2025-02-13 14:24:29,950	do_test() returns False
2025-02-13 14:24:29,950	do_test()
2025-02-13 14:24:29,950	{'book': 'PSA', 'chapter': 59, 'verse': 17}
2025-02-13 14:24:29,950	=
2025-02-13 14:24:29,950	{'keyword': 'Last'}
2025-02-13 14:24:29,950	PSA found in books
2025-02-13 14:24:29,950	is_last_in_chapter()
2025-02-13 14:24:29,951	PSA 59:17 => 17
2025-02-13 14:24:29,951	Last in chapter
2025-02-13 14:24:29,951	do_test()
2025-02-13 14:24:29,951	{'book': 'PSA', 'chapter': 59, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,951	=
2025-02-13 14:24:29,951	{'keyword': 'Exist'}
2025-02-13 14:24:29,951	PSA found in books
2025-02-13 14:24:29,951	do_test() returns True
2025-02-13 14:24:29,951	create_mappings(), rule=Psa.59:1-59:17
2025-02-13 14:24:29,951	Map from column 3 to column 1
2025-02-13 14:24:29,951	PSA 59:1.0-1 : PSA 59:1-2
2025-02-13 14:24:29,951	PSA 59:2-17 : PSA 59:3-18
2025-02-13 14:24:29,951	-------------------------
2025-02-13 14:24:29,951	Rule: Psa.60:1-60:12
2025-02-13 14:24:29,951	do_test()
2025-02-13 14:24:29,951	{'book': 'PSA', 'chapter': 60, 'verse': 12}
2025-02-13 14:24:29,951	=
2025-02-13 14:24:29,951	{'keyword': 'Last'}
2025-02-13 14:24:29,951	PSA found in books
2025-02-13 14:24:29,951	is_last_in_chapter()
2025-02-13 14:24:29,951	PSA 60:12 => 12
2025-02-13 14:24:29,951	Last in chapter
2025-02-13 14:24:29,951	do_test()
2025-02-13 14:24:29,951	{'book': 'PSA', 'chapter': 60, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,951	=
2025-02-13 14:24:29,951	{'keyword': 'NotExist'}
2025-02-13 14:24:29,951	PSA found in books
2025-02-13 14:24:29,951	do_test() returns False
2025-02-13 14:24:29,951	do_test()
2025-02-13 14:24:29,951	{'book': 'PSA', 'chapter': 60, 'verse': 14}
2025-02-13 14:24:29,951	=
2025-02-13 14:24:29,951	{'keyword': 'Last'}
2025-02-13 14:24:29,951	PSA found in books
2025-02-13 14:24:29,951	is_last_in_chapter()
2025-02-13 14:24:29,951	PSA 60:14 => 12
2025-02-13 14:24:29,951	Not last in chapter
2025-02-13 14:24:29,951	do_test() returns False
2025-02-13 14:24:29,951	do_test()
2025-02-13 14:24:29,951	{'book': 'PSA', 'chapter': 60, 'verse': 9}
2025-02-13 14:24:29,952	=
2025-02-13 14:24:29,952	{'keyword': 'Last'}
2025-02-13 14:24:29,952	PSA found in books
2025-02-13 14:24:29,952	is_last_in_chapter()
2025-02-13 14:24:29,952	PSA 60:9 => 12
2025-02-13 14:24:29,952	Not last in chapter
2025-02-13 14:24:29,952	do_test() returns False
2025-02-13 14:24:29,952	do_test()
2025-02-13 14:24:29,952	{'book': 'PSA', 'chapter': 60, 'verse': 12}
2025-02-13 14:24:29,952	=
2025-02-13 14:24:29,952	{'keyword': 'Last'}
2025-02-13 14:24:29,952	PSA found in books
2025-02-13 14:24:29,952	is_last_in_chapter()
2025-02-13 14:24:29,952	PSA 60:12 => 12
2025-02-13 14:24:29,952	Last in chapter
2025-02-13 14:24:29,952	do_test()
2025-02-13 14:24:29,952	{'book': 'PSA', 'chapter': 60, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,952	=
2025-02-13 14:24:29,952	{'keyword': 'Exist'}
2025-02-13 14:24:29,952	PSA found in books
2025-02-13 14:24:29,952	do_test() returns True
2025-02-13 14:24:29,952	create_mappings(), rule=Psa.60:1-60:12
2025-02-13 14:24:29,952	Map from column 3 to column 1
2025-02-13 14:24:29,952	PSA 60:1.0-1 : PSA 60:1-3
2025-02-13 14:24:29,952	PSA 60:2-12 : PSA 60:4-14
2025-02-13 14:24:29,952	-------------------------
2025-02-13 14:24:29,952	Rule: Psa.61:1-61:8
2025-02-13 14:24:29,952	do_test()
2025-02-13 14:24:29,952	{'book': 'PSA', 'chapter': 61, 'verse': 8}
2025-02-13 14:24:29,952	=
2025-02-13 14:24:29,952	{'keyword': 'Last'}
2025-02-13 14:24:29,952	PSA found in books
2025-02-13 14:24:29,952	is_last_in_chapter()
2025-02-13 14:24:29,952	PSA 61:8 => 8
2025-02-13 14:24:29,952	Last in chapter
2025-02-13 14:24:29,952	do_test()
2025-02-13 14:24:29,952	{'book': 'PSA', 'chapter': 61, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,952	=
2025-02-13 14:24:29,952	{'keyword': 'NotExist'}
2025-02-13 14:24:29,952	PSA found in books
2025-02-13 14:24:29,953	do_test() returns False
2025-02-13 14:24:29,953	do_test()
2025-02-13 14:24:29,953	{'book': 'PSA', 'chapter': 61, 'verse': 9}
2025-02-13 14:24:29,953	=
2025-02-13 14:24:29,953	{'keyword': 'Last'}
2025-02-13 14:24:29,953	PSA found in books
2025-02-13 14:24:29,953	is_last_in_chapter()
2025-02-13 14:24:29,953	PSA 61:9 => 8
2025-02-13 14:24:29,953	Not last in chapter
2025-02-13 14:24:29,953	do_test() returns False
2025-02-13 14:24:29,953	do_test()
2025-02-13 14:24:29,953	{'book': 'PSA', 'chapter': 61, 'verse': 13}
2025-02-13 14:24:29,953	=
2025-02-13 14:24:29,953	{'keyword': 'Last'}
2025-02-13 14:24:29,953	PSA found in books
2025-02-13 14:24:29,953	is_last_in_chapter()
2025-02-13 14:24:29,953	PSA 61:13 => 8
2025-02-13 14:24:29,953	Not last in chapter
2025-02-13 14:24:29,953	do_test() returns False
2025-02-13 14:24:29,953	do_test()
2025-02-13 14:24:29,953	{'book': 'PSA', 'chapter': 61, 'verse': 8}
2025-02-13 14:24:29,953	=
2025-02-13 14:24:29,953	{'keyword': 'Last'}
2025-02-13 14:24:29,953	PSA found in books
2025-02-13 14:24:29,953	is_last_in_chapter()
2025-02-13 14:24:29,953	PSA 61:8 => 8
2025-02-13 14:24:29,953	Last in chapter
2025-02-13 14:24:29,953	do_test()
2025-02-13 14:24:29,953	{'book': 'PSA', 'chapter': 61, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,953	=
2025-02-13 14:24:29,953	{'keyword': 'Exist'}
2025-02-13 14:24:29,953	PSA found in books
2025-02-13 14:24:29,953	do_test() returns True
2025-02-13 14:24:29,953	create_mappings(), rule=Psa.61:1-61:8
2025-02-13 14:24:29,953	Map from column 3 to column 1
2025-02-13 14:24:29,953	PSA 61:1.0-1 : PSA 61:1-2
2025-02-13 14:24:29,953	PSA 61:2-8 : PSA 61:3-9
2025-02-13 14:24:29,953	-------------------------
2025-02-13 14:24:29,954	Rule: Psa.62:1-62:12
2025-02-13 14:24:29,954	do_test()
2025-02-13 14:24:29,954	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-02-13 14:24:29,954	=
2025-02-13 14:24:29,954	{'keyword': 'Last'}
2025-02-13 14:24:29,954	PSA found in books
2025-02-13 14:24:29,954	is_last_in_chapter()
2025-02-13 14:24:29,954	PSA 64:10 => 10
2025-02-13 14:24:29,954	Last in chapter
2025-02-13 14:24:29,954	do_test()
2025-02-13 14:24:29,954	{'book': 'PSA', 'chapter': 64, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,954	=
2025-02-13 14:24:29,954	{'keyword': 'NotExist'}
2025-02-13 14:24:29,954	PSA found in books
2025-02-13 14:24:29,954	do_test() returns False
2025-02-13 14:24:29,954	do_test()
2025-02-13 14:24:29,954	{'book': 'PSA', 'chapter': 64, 'verse': 11}
2025-02-13 14:24:29,954	=
2025-02-13 14:24:29,954	{'keyword': 'Last'}
2025-02-13 14:24:29,954	PSA found in books
2025-02-13 14:24:29,954	is_last_in_chapter()
2025-02-13 14:24:29,954	PSA 64:11 => 10
2025-02-13 14:24:29,954	Not last in chapter
2025-02-13 14:24:29,954	do_test() returns False
2025-02-13 14:24:29,954	do_test()
2025-02-13 14:24:29,954	{'book': 'PSA', 'chapter': 64, 'verse': 14}
2025-02-13 14:24:29,954	=
2025-02-13 14:24:29,954	{'keyword': 'Last'}
2025-02-13 14:24:29,954	PSA found in books
2025-02-13 14:24:29,954	is_last_in_chapter()
2025-02-13 14:24:29,954	PSA 64:14 => 10
2025-02-13 14:24:29,954	Not last in chapter
2025-02-13 14:24:29,954	do_test() returns False
2025-02-13 14:24:29,954	do_test()
2025-02-13 14:24:29,954	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-02-13 14:24:29,954	=
2025-02-13 14:24:29,954	{'keyword': 'Last'}
2025-02-13 14:24:29,954	PSA found in books
2025-02-13 14:24:29,954	is_last_in_chapter()
2025-02-13 14:24:29,954	PSA 64:10 => 10
2025-02-13 14:24:29,955	Last in chapter
2025-02-13 14:24:29,955	do_test()
2025-02-13 14:24:29,955	{'book': 'PSA', 'chapter': 64, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,955	=
2025-02-13 14:24:29,955	{'keyword': 'Exist'}
2025-02-13 14:24:29,955	PSA found in books
2025-02-13 14:24:29,955	do_test() returns True
2025-02-13 14:24:29,955	create_mappings(), rule=Psa.62:1-62:12
2025-02-13 14:24:29,955	Map from column 3 to column 1
2025-02-13 14:24:29,955	PSA 62:1.0-1 : PSA 62:1-2
2025-02-13 14:24:29,955	PSA 62:2-12 : PSA 62:3-13
2025-02-13 14:24:29,955	-------------------------
2025-02-13 14:24:29,955	Rule: Psa.63:1-63:11
2025-02-13 14:24:29,955	do_test()
2025-02-13 14:24:29,955	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-02-13 14:24:29,955	=
2025-02-13 14:24:29,955	{'keyword': 'Last'}
2025-02-13 14:24:29,955	PSA found in books
2025-02-13 14:24:29,955	is_last_in_chapter()
2025-02-13 14:24:29,955	PSA 64:10 => 10
2025-02-13 14:24:29,955	Last in chapter
2025-02-13 14:24:29,955	do_test()
2025-02-13 14:24:29,955	{'book': 'PSA', 'chapter': 64, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,955	=
2025-02-13 14:24:29,955	{'keyword': 'NotExist'}
2025-02-13 14:24:29,955	PSA found in books
2025-02-13 14:24:29,955	do_test() returns False
2025-02-13 14:24:29,955	do_test()
2025-02-13 14:24:29,955	{'book': 'PSA', 'chapter': 64, 'verse': 11}
2025-02-13 14:24:29,955	=
2025-02-13 14:24:29,955	{'keyword': 'Last'}
2025-02-13 14:24:29,955	PSA found in books
2025-02-13 14:24:29,955	is_last_in_chapter()
2025-02-13 14:24:29,955	PSA 64:11 => 10
2025-02-13 14:24:29,955	Not last in chapter
2025-02-13 14:24:29,955	do_test() returns False
2025-02-13 14:24:29,955	do_test()
2025-02-13 14:24:29,955	{'book': 'PSA', 'chapter': 64, 'verse': 14}
2025-02-13 14:24:29,955	=
2025-02-13 14:24:29,956	{'keyword': 'Last'}
2025-02-13 14:24:29,956	PSA found in books
2025-02-13 14:24:29,956	is_last_in_chapter()
2025-02-13 14:24:29,956	PSA 64:14 => 10
2025-02-13 14:24:29,956	Not last in chapter
2025-02-13 14:24:29,956	do_test() returns False
2025-02-13 14:24:29,956	do_test()
2025-02-13 14:24:29,956	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-02-13 14:24:29,956	=
2025-02-13 14:24:29,956	{'keyword': 'Last'}
2025-02-13 14:24:29,956	PSA found in books
2025-02-13 14:24:29,956	is_last_in_chapter()
2025-02-13 14:24:29,956	PSA 64:10 => 10
2025-02-13 14:24:29,956	Last in chapter
2025-02-13 14:24:29,956	do_test()
2025-02-13 14:24:29,956	{'book': 'PSA', 'chapter': 64, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,956	=
2025-02-13 14:24:29,956	{'keyword': 'Exist'}
2025-02-13 14:24:29,956	PSA found in books
2025-02-13 14:24:29,956	do_test() returns True
2025-02-13 14:24:29,956	create_mappings(), rule=Psa.63:1-63:11
2025-02-13 14:24:29,956	Map from column 3 to column 1
2025-02-13 14:24:29,956	PSA 63:1.0-1 : PSA 63:1-2
2025-02-13 14:24:29,956	PSA 63:2-11 : PSA 63:3-12
2025-02-13 14:24:29,956	-------------------------
2025-02-13 14:24:29,956	Rule: Psa.64:1-64:10
2025-02-13 14:24:29,956	do_test()
2025-02-13 14:24:29,956	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-02-13 14:24:29,956	=
2025-02-13 14:24:29,956	{'keyword': 'Last'}
2025-02-13 14:24:29,956	PSA found in books
2025-02-13 14:24:29,956	is_last_in_chapter()
2025-02-13 14:24:29,956	PSA 64:10 => 10
2025-02-13 14:24:29,956	Last in chapter
2025-02-13 14:24:29,956	do_test()
2025-02-13 14:24:29,956	{'book': 'PSA', 'chapter': 64, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,956	=
2025-02-13 14:24:29,956	{'keyword': 'NotExist'}
2025-02-13 14:24:29,956	PSA found in books
2025-02-13 14:24:29,956	do_test() returns False
2025-02-13 14:24:29,957	do_test()
2025-02-13 14:24:29,957	{'book': 'PSA', 'chapter': 64, 'verse': 11}
2025-02-13 14:24:29,957	=
2025-02-13 14:24:29,957	{'keyword': 'Last'}
2025-02-13 14:24:29,957	PSA found in books
2025-02-13 14:24:29,957	is_last_in_chapter()
2025-02-13 14:24:29,957	PSA 64:11 => 10
2025-02-13 14:24:29,957	Not last in chapter
2025-02-13 14:24:29,957	do_test() returns False
2025-02-13 14:24:29,957	do_test()
2025-02-13 14:24:29,957	{'book': 'PSA', 'chapter': 64, 'verse': 14}
2025-02-13 14:24:29,957	=
2025-02-13 14:24:29,957	{'keyword': 'Last'}
2025-02-13 14:24:29,957	PSA found in books
2025-02-13 14:24:29,957	is_last_in_chapter()
2025-02-13 14:24:29,957	PSA 64:14 => 10
2025-02-13 14:24:29,957	Not last in chapter
2025-02-13 14:24:29,957	do_test() returns False
2025-02-13 14:24:29,957	do_test()
2025-02-13 14:24:29,957	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-02-13 14:24:29,957	=
2025-02-13 14:24:29,957	{'keyword': 'Last'}
2025-02-13 14:24:29,957	PSA found in books
2025-02-13 14:24:29,957	is_last_in_chapter()
2025-02-13 14:24:29,957	PSA 64:10 => 10
2025-02-13 14:24:29,957	Last in chapter
2025-02-13 14:24:29,957	do_test()
2025-02-13 14:24:29,957	{'book': 'PSA', 'chapter': 64, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,957	=
2025-02-13 14:24:29,957	{'keyword': 'Exist'}
2025-02-13 14:24:29,957	PSA found in books
2025-02-13 14:24:29,957	do_test() returns True
2025-02-13 14:24:29,957	create_mappings(), rule=Psa.64:1-64:10
2025-02-13 14:24:29,957	Map from column 3 to column 1
2025-02-13 14:24:29,957	PSA 64:1.0-1 : PSA 64:1-2
2025-02-13 14:24:29,957	PSA 64:2-10 : PSA 64:3-11
2025-02-13 14:24:29,957	-------------------------
2025-02-13 14:24:29,957	Rule: Psa.65:1-65:13
2025-02-13 14:24:29,957	do_test()
2025-02-13 14:24:29,957	{'book': 'PSA', 'chapter': 65, 'verse': 13}
2025-02-13 14:24:29,958	=
2025-02-13 14:24:29,958	{'keyword': 'Last'}
2025-02-13 14:24:29,958	PSA found in books
2025-02-13 14:24:29,958	is_last_in_chapter()
2025-02-13 14:24:29,958	PSA 65:13 => 13
2025-02-13 14:24:29,958	Last in chapter
2025-02-13 14:24:29,958	do_test()
2025-02-13 14:24:29,958	{'book': 'PSA', 'chapter': 65, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,958	=
2025-02-13 14:24:29,958	{'keyword': 'NotExist'}
2025-02-13 14:24:29,958	PSA found in books
2025-02-13 14:24:29,958	do_test() returns False
2025-02-13 14:24:29,958	do_test()
2025-02-13 14:24:29,958	{'book': 'PSA', 'chapter': 65, 'verse': 14}
2025-02-13 14:24:29,958	=
2025-02-13 14:24:29,958	{'keyword': 'Last'}
2025-02-13 14:24:29,958	PSA found in books
2025-02-13 14:24:29,958	is_last_in_chapter()
2025-02-13 14:24:29,958	PSA 65:14 => 13
2025-02-13 14:24:29,958	Not last in chapter
2025-02-13 14:24:29,958	do_test() returns False
2025-02-13 14:24:29,958	do_test()
2025-02-13 14:24:29,958	{'book': 'PSA', 'chapter': 65, 'verse': 20}
2025-02-13 14:24:29,958	=
2025-02-13 14:24:29,958	{'keyword': 'Last'}
2025-02-13 14:24:29,958	PSA found in books
2025-02-13 14:24:29,958	is_last_in_chapter()
2025-02-13 14:24:29,958	PSA 65:20 => 13
2025-02-13 14:24:29,958	Not last in chapter
2025-02-13 14:24:29,958	do_test() returns False
2025-02-13 14:24:29,958	do_test()
2025-02-13 14:24:29,958	{'book': 'PSA', 'chapter': 65, 'verse': 13}
2025-02-13 14:24:29,958	=
2025-02-13 14:24:29,958	{'keyword': 'Last'}
2025-02-13 14:24:29,958	PSA found in books
2025-02-13 14:24:29,958	is_last_in_chapter()
2025-02-13 14:24:29,958	PSA 65:13 => 13
2025-02-13 14:24:29,958	Last in chapter
2025-02-13 14:24:29,958	do_test()
2025-02-13 14:24:29,959	{'book': 'PSA', 'chapter': 65, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,959	=
2025-02-13 14:24:29,959	{'keyword': 'Exist'}
2025-02-13 14:24:29,959	PSA found in books
2025-02-13 14:24:29,959	do_test() returns True
2025-02-13 14:24:29,959	create_mappings(), rule=Psa.65:1-65:13
2025-02-13 14:24:29,959	Map from column 3 to column 1
2025-02-13 14:24:29,959	PSA 65:1.0-1 : PSA 65:1-2
2025-02-13 14:24:29,959	PSA 65:2-13 : PSA 65:3-14
2025-02-13 14:24:29,959	-------------------------
2025-02-13 14:24:29,959	Rule: Psa.66:1-20
2025-02-13 14:24:29,959	do_test()
2025-02-13 14:24:29,959	{'book': 'PSA', 'chapter': 66, 'verse': 20}
2025-02-13 14:24:29,959	=
2025-02-13 14:24:29,959	{'keyword': 'Last'}
2025-02-13 14:24:29,959	PSA found in books
2025-02-13 14:24:29,959	is_last_in_chapter()
2025-02-13 14:24:29,959	PSA 66:20 => 20
2025-02-13 14:24:29,959	Last in chapter
2025-02-13 14:24:29,959	do_test()
2025-02-13 14:24:29,959	{'book': 'PSA', 'chapter': 66, 'verse': 1, 'words': 1}
2025-02-13 14:24:29,959	=
2025-02-13 14:24:29,959	{'keyword': 'NotExist'}
2025-02-13 14:24:29,959	PSA found in books
2025-02-13 14:24:29,959	do_test() returns False
2025-02-13 14:24:29,959	do_test()
2025-02-13 14:24:29,959	{'book': 'PSA', 'chapter': 66, 'verse': 8}
2025-02-13 14:24:29,959	=
2025-02-13 14:24:29,959	{'keyword': 'Last'}
2025-02-13 14:24:29,959	PSA found in books
2025-02-13 14:24:29,959	is_last_in_chapter()
2025-02-13 14:24:29,959	PSA 66:8 => 20
2025-02-13 14:24:29,959	Not last in chapter
2025-02-13 14:24:29,959	do_test() returns False
2025-02-13 14:24:29,959	do_test()
2025-02-13 14:24:29,959	{'book': 'PSA', 'chapter': 66, 'verse': 20}
2025-02-13 14:24:29,959	=
2025-02-13 14:24:29,959	{'keyword': 'Last'}
2025-02-13 14:24:29,959	PSA found in books
2025-02-13 14:24:29,959	is_last_in_chapter()
2025-02-13 14:24:29,959	PSA 66:20 => 20
2025-02-13 14:24:29,959	Last in chapter
2025-02-13 14:24:29,959	do_test()
2025-02-13 14:24:29,959	{'book': 'PSA', 'chapter': 66, 'verse': 1, 'words': 1}
